epoch,train_loss,val_loss,train_r,val_r
1,0.863858,0.881494,0.001448,0.006225
2,0.834961,0.854389,0.038957,0.021178
3,0.810630,0.858136,0.065136,0.017135
4,0.794634,0.855345,0.086196,0.020468
5,0.775469,0.843653,0.112371,0.035266
6,0.751219,0.836061,0.145544,0.045094
7,0.745459,0.825397,0.153647,0.059934
8,0.725043,0.832242,0.181911,0.050566
9,0.703574,0.812016,0.211708,0.078176
10,0.694997,0.817064,0.223628,0.071618
11,0.689357,0.813563,0.231457,0.075677
12,0.675525,0.805639,0.250964,0.086575
13,0.671764,0.801120,0.255682,0.093366
14,0.660041,0.792671,0.272247,0.104947
15,0.650177,0.795415,0.286097,0.101579
16,0.633754,0.789739,0.309306,0.108926
17,0.644984,0.786774,0.293474,0.113656
18,0.623921,0.790351,0.322741,0.107814
19,0.602790,0.766799,0.352545,0.140953
20,0.601018,0.761230,0.355045,0.149124
21,0.585111,0.783522,0.377315,0.117861
22,0.588674,0.761511,0.372193,0.148154
23,0.573308,0.759061,0.393984,0.151952
24,0.576802,0.767045,0.389199,0.140864
25,0.549430,0.760078,0.427501,0.150459
26,0.549133,0.753874,0.427676,0.159133
27,0.544737,0.747352,0.433947,0.167980
28,0.531849,0.739933,0.451350,0.178434
29,0.522279,0.735794,0.465296,0.184053
30,0.518489,0.727855,0.470499,0.194983
31,0.502088,0.717456,0.493249,0.209443
32,0.494951,0.721266,0.503032,0.204496
33,0.496142,0.719874,0.501302,0.206324
34,0.482027,0.718083,0.520673,0.208054
35,0.470806,0.693205,0.536285,0.243327
36,0.475230,0.705692,0.529820,0.225788
37,0.461821,0.688495,0.548720,0.249947
38,0.448622,0.687533,0.567138,0.251022
39,0.441991,0.672992,0.575557,0.271282
40,0.431818,0.681270,0.589725,0.260033
41,0.430217,0.671506,0.592042,0.273911
42,0.416174,0.662746,0.611177,0.285089
43,0.410625,0.653557,0.618697,0.298112
44,0.404784,0.639075,0.626299,0.318238
45,0.404487,0.635692,0.626730,0.322570
46,0.393659,0.638092,0.641723,0.319067
47,0.388163,0.626735,0.648996,0.334868
48,0.391552,0.606976,0.643724,0.362013
49,0.382630,0.622681,0.655956,0.339867
50,0.384177,0.600231,0.653565,0.371224
51,0.368889,0.593566,0.673516,0.380015
52,0.356620,0.588433,0.690022,0.386652
53,0.355784,0.586764,0.690980,0.388965
54,0.350595,0.562730,0.697664,0.422197
55,0.347034,0.556805,0.701894,0.430467
56,0.343259,0.556405,0.707108,0.431160
57,0.335573,0.540819,0.717624,0.452526
58,0.323679,0.537565,0.732819,0.455679
59,0.321744,0.527598,0.734458,0.469623
60,0.305989,0.527077,0.756337,0.469889
61,0.310080,0.516459,0.749894,0.484382
62,0.302891,0.497795,0.758950,0.509323
63,0.298055,0.508340,0.765706,0.495798
64,0.301992,0.504305,0.759212,0.500788
65,0.285220,0.477654,0.782175,0.537831
66,0.283127,0.474752,0.784386,0.540313
67,0.280633,0.492866,0.785926,0.516654
68,0.290119,0.463233,0.773117,0.555136
69,0.275923,0.465917,0.790581,0.551148
70,0.265716,0.474641,0.804067,0.538894
71,0.263960,0.445290,0.805599,0.578184
72,0.253452,0.435730,0.819682,0.590664
73,0.256289,0.453395,0.813610,0.566859
74,0.258597,0.443511,0.811203,0.579533
75,0.247341,0.430091,0.824249,0.596917
76,0.244368,0.414328,0.827042,0.618039
77,0.234863,0.401441,0.838139,0.634682
78,0.228855,0.408896,0.845649,0.625124
79,0.229026,0.397866,0.844681,0.639918
80,0.232448,0.417233,0.839519,0.612235
81,0.229085,0.400074,0.842826,0.633771
82,0.220931,0.388026,0.851071,0.650645
83,0.214745,0.385604,0.859536,0.651276
84,0.210938,0.389591,0.862287,0.645514
85,0.214628,0.373028,0.856540,0.666328
86,0.206027,0.373438,0.866534,0.664289
87,0.201141,0.346516,0.871509,0.698023
88,0.195998,0.379478,0.877309,0.654115
89,0.204125,0.362512,0.865349,0.677242
90,0.203101,0.348587,0.866462,0.693971
91,0.192157,0.366046,0.878964,0.670358
92,0.192882,0.341428,0.876842,0.702579
93,0.191848,0.343967,0.876737,0.697982
94,0.187101,0.337711,0.882623,0.703780
95,0.181380,0.348667,0.887843,0.689241
96,0.175227,0.318556,0.894041,0.726345
97,0.175969,0.318156,0.892040,0.723992
98,0.175860,0.332810,0.889663,0.706255
99,0.177755,0.326810,0.887066,0.711290
100,0.168763,0.322943,0.895255,0.714718
101,0.165546,0.323689,0.897580,0.711664
102,0.165632,0.330403,0.896315,0.701492
103,0.164493,0.302285,0.895542,0.735153
104,0.160614,0.297212,0.898045,0.736059
105,0.165912,0.304708,0.890391,0.729210
106,0.162246,0.291908,0.893996,0.742553
107,0.166657,0.290731,0.885544,0.741540
108,0.153084,0.278587,0.901464,0.754325
109,0.146349,0.303711,0.906113,0.725321
110,0.152773,0.285846,0.896823,0.744224
111,0.153750,0.281475,0.893232,0.748572
112,0.144222,0.295356,0.904984,0.730754
113,0.144204,0.269963,0.902717,0.760946
114,0.141761,0.310362,0.905541,0.710508
115,0.143193,0.291050,0.900747,0.729865
116,0.145515,0.282092,0.898147,0.745487
117,0.137274,0.279336,0.905341,0.748957
118,0.136005,0.263867,0.907027,0.766158
119,0.135767,0.297917,0.908363,0.719888
120,0.131703,0.266662,0.909515,0.763501
121,0.135439,0.290055,0.904656,0.731263
122,0.127928,0.265091,0.912317,0.758417
123,0.124787,0.264668,0.914058,0.757865
124,0.131686,0.263461,0.908945,0.758688
125,0.127479,0.276306,0.912149,0.740762
126,0.122581,0.269343,0.916199,0.751236
127,0.122695,0.302276,0.912486,0.706925
128,0.121546,0.259690,0.914991,0.764825
129,0.116894,0.247144,0.919957,0.773406
130,0.113190,0.241706,0.923483,0.783325
131,0.108525,0.234044,0.926253,0.791301
132,0.111242,0.252329,0.923998,0.772617
133,0.107715,0.243204,0.926212,0.778216
134,0.109067,0.235544,0.923441,0.789441
135,0.106376,0.235310,0.925498,0.788186
136,0.106291,0.240346,0.929916,0.780421
137,0.106398,0.232788,0.928064,0.797241
138,0.106752,0.236637,0.926761,0.782828
139,0.100896,0.216969,0.931436,0.809029
140,0.106638,0.218504,0.924685,0.803723
141,0.099923,0.224541,0.932844,0.798460
142,0.094820,0.210136,0.937566,0.812839
143,0.096614,0.218441,0.934423,0.807413
144,0.099980,0.241553,0.931779,0.779890
145,0.103676,0.248364,0.927483,0.766958
146,0.102960,0.207538,0.927839,0.818146
147,0.099187,0.226498,0.929464,0.797814
148,0.097981,0.214213,0.933743,0.807150
149,0.095319,0.206535,0.934666,0.815093
150,0.094217,0.213724,0.936385,0.805003
151,0.090146,0.197551,0.939882,0.825527
152,0.093760,0.211676,0.936216,0.813655
153,0.088742,0.198502,0.941048,0.822231
154,0.087623,0.190624,0.941825,0.832035
155,0.084675,0.190600,0.944300,0.832682
156,0.086829,0.181513,0.943286,0.842043
157,0.083666,0.183788,0.945554,0.841923
158,0.078293,0.179525,0.950049,0.842135
159,0.079322,0.192107,0.947780,0.827968
160,0.081379,0.177235,0.946522,0.843406
161,0.077435,0.188224,0.950842,0.835295
162,0.080169,0.171557,0.946933,0.854451
163,0.077515,0.168375,0.948642,0.853770
164,0.077232,0.172104,0.950882,0.855520
165,0.086858,0.178041,0.940712,0.843362
166,0.081719,0.174074,0.946859,0.850701
167,0.083337,0.168105,0.945869,0.857568
168,0.081937,0.162910,0.947963,0.866531
169,0.074763,0.172450,0.953468,0.846693
170,0.073382,0.161437,0.952863,0.859737
171,0.077335,0.162084,0.950168,0.863039
172,0.073672,0.153245,0.953603,0.870157
173,0.071491,0.166885,0.955595,0.857083
174,0.076252,0.184301,0.949234,0.834284
175,0.081717,0.157100,0.945070,0.867813
176,0.076267,0.158688,0.951333,0.863796
177,0.076871,0.169048,0.950646,0.852506
178,0.075800,0.149995,0.950198,0.874695
179,0.070398,0.152667,0.956284,0.870746
180,0.070261,0.151673,0.956063,0.871399
181,0.072923,0.139526,0.952637,0.885275
182,0.063595,0.141381,0.962091,0.884254
183,0.066636,0.145783,0.959186,0.874977
184,0.066018,0.140832,0.959006,0.884486
185,0.063363,0.133066,0.961436,0.890892
186,0.062534,0.131275,0.961932,0.895204
187,0.064502,0.132761,0.960933,0.888599
188,0.065746,0.148811,0.958736,0.874273
189,0.063526,0.133507,0.960504,0.884336
190,0.063892,0.139457,0.959445,0.882879
191,0.061555,0.125695,0.963526,0.898324
192,0.061510,0.137820,0.961650,0.887127
193,0.060694,0.130993,0.964380,0.891177
194,0.058887,0.139186,0.964903,0.884507
195,0.062771,0.145927,0.961693,0.877005
196,0.062585,0.137584,0.961797,0.883848
197,0.061700,0.133853,0.961991,0.890397
198,0.063384,0.122860,0.961061,0.900856
199,0.061041,0.119472,0.962889,0.902504
200,0.060355,0.131967,0.963336,0.887840
